# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384582279000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/jeffwan/Documents/workspace/RelativeCare/res/menu/main.xml
1384582278000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jeffwan/Documents/workspace/RelativeCare/res/values-v14/styles.xml
1384582278000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jeffwan/Documents/workspace/RelativeCare/res/values-v11/styles.xml
1384582278000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-xhdpi/ic_launcher.png
1384582279000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/jeffwan/Documents/workspace/RelativeCare/res/values-sw600dp/dimens.xml
1384582279000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/jeffwan/Documents/workspace/RelativeCare/res/values-sw720dp-land/dimens.xml
1384582278000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-xxhdpi/ic_launcher.png
1384582278000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jeffwan/Documents/workspace/RelativeCare/res/values/styles.xml
1384582278000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-hdpi/ic_launcher.png
1384582279000 650 260681971b42205b898a7d7fc55b73b83e2cfcd6 /Users/jeffwan/Documents/workspace/RelativeCare/res/layout/activity_main.xml
1384582279000 222 298ae867acd1b75a3866f03a85f8140770f250e9 /Users/jeffwan/Documents/workspace/RelativeCare/res/values/strings.xml
1384582278000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/jeffwan/Documents/workspace/RelativeCare/res/drawable-mdpi/ic_launcher.png
1384582279000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/jeffwan/Documents/workspace/RelativeCare/res/values/dimens.xml
