# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385266944000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1384911033000 1249 d404cf83e59cb781532a77e2abdd7d9adab1e07b /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384911035000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385267134000 7646 0500f72e0766ef0b37b2141a88a9b5fa7f38704b /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-hi/values.xml
1385266948000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1384911036000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1385266949000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1384911031000 1287 7787a784febf5af073fff99c36fdf1905776135b /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1384911032000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1385267133000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1384911030000 1517 5d1a61c66537b894e2354097c98bd9197b6ab554 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1384911031000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384911034000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1384911030000 1426 7651cd9851e61a4288cf089a3ec77975f384da3c /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384911037000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1385267135000 5724 9e1f3125c104e1fccdae2bf1e3c91131a8cc024f /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-in/values.xml
1384911033000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1385266948000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1384911029000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384911032000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384911036000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384911036000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384911037000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384911030000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1384911035000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1385267132000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1384911031000 2409 94eeaecc2dcc4b6af9e178726cca203e1e4e35f0 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1385267133000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1384911036000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384911036000 1329 679a0a82ed9d623b41fdb9477e230cb11be794b3 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/color/abc_search_url_text_holo.xml
1384911033000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1385266947000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1384911035000 1778 df83548aa17e777435b41ce199292032d5817921 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/layout/abc_action_mode_close_item.xml
1384911029000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384911032000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1385266943000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1385267131000 6917 3123fc92cb962287d9cac5222dc65789d9fbf2f4 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-bg/values.xml
1385267132000 5688 b940b002a8d8496d11c3717cfff2e16129439052 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-da/values.xml
1385267134000 5731 ecfd9821ca530cb9478e3d88ffeda28d4c411155 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-it/values.xml
1385266945000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1384911036000 1202 ced7164d8afb37aed3d836168d2745cdac5eda80 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/anim/abc_fade_out.xml
1385267135000 5676 1fd883fe3245f6c68e49a796db2cb1f289d1a60c /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-nb/values.xml
1384911032000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384911030000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384911032000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1385267132000 5782 1db8f7b8bd6cea775a8a1675eda1010a8601623a /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/values-cs/values.xml
1385266943000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1384911034000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1384911034000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384911037000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1385267130000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1384911032000 2230 a8ae60bd1978a376fd41f16abb73bcb013bac78b /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1385266947000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1384911032000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/jeffwan/Documents/workspace/RelativeCare/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
