# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385271548000 7231 e9fce4eaa67880022b38838396f2a76c460c4686 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/ReceiveTransitionsIntentService.java
1384919355000 2862 20eef656d284e76a480f820edb98dddc76288766 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/engine/GPSInfoProvider.java
1385269125000 468 2e3ad3a832622f4487c968ac861dfcaa171a7e7c /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/AmbientActivity.java
1385318096000 27177 01c60ad4197adb8d5eb983fbb17b7d4e95797411 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeoFenceActivity.java
1385270156000 3440 d59b75834731a9a926bb1ce10f702890384dbcdd /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/LocationServiceErrorMessages.java
1385270243000 13945 ac14f778f29f01e168a24bcc6a7ad4ff81b6da2c /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeofenceRemover.java
1385269125000 1673 456ad0b3d0332303282b7f76c73f159820e45a99 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/MainActivity.java
1385270243000 11548 3e38b9186413f5b873c5ce010b6f666fb20de427 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeofenceRequester.java
1385321218000 6752 59a07427916a19b00f3ee509728cda756ee4f954 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/SimpleGeofenceStore.java
1384919898000 1324 2635d674f29038f4dcc25bfb2943ef673ecd5d1d /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/receiver/SmsReceiver.java
1385320749000 4153 e283137fe0a6bfa9a807eaedc79742b68e1bfbdc /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/SimpleGeofence.java
1385270041000 4409 b19dcc97407dbc12cea512ce892a288cd00906c1 /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/GeofenceUtils.java
1385269106000 2912 34a1fecb4fa7704cf58e0a68570916f8347809df /Users/jeffwan/Documents/workspace/RelativeCare/src/edu/pitt/relativecare/FallDetectActivity.java
